    10922    -4.337083306E-03     6.979973004E-03     5.103333449E-02
    10923    -3.534592305E-03     6.328366396E-03     5.103333449E-02
    10924    -1.811052794E-03     7.667112918E-03     5.001388995E-02
    10925    -2.681099440E-03     7.449015593E-03     5.103333449E-02
    10926    -1.795010946E-03     6.688019520E-03     5.103333449E-02
    10927    -5.999340448E-19     5.989209910E-03     5.001388889E-02
    10928    -8.138614886E-19     6.987409933E-03     5.103333333E-02
    10929    -1.004019185E-18     7.985609955E-03     5.001388889E-02
    10930    -9.055263968E-04     7.826361437E-03     5.103333391E-02
    10931    -8.894845488E-04     5.849068016E-03     5.103333391E-02
    10932    -1.958468806E-19     3.992799866E-03     5.001388889E-02
    10933    -4.063796546E-19     4.991004888E-03     5.103333333E-02
    10934    -9.079123991E-04     3.897486589E-03     5.103333391E-02
    10935     2.082382595E-19     1.996399821E-03     5.001388889E-02
    10936     1.102179387E-21     2.994599843E-03     5.103333333E-02
    10937    -9.472398152E-04     1.948950008E-03     5.103333391E-02
    10938    -9.965050000E-04    -2.012437957E-10     5.103333314E-02
    10939     6.123233996E-19    -2.235174181E-10     5.001388863E-02
    10940     4.085829928E-19     9.981997988E-04     5.103333314E-02
    10941    -7.982220000E-03    -4.510089827E-11     5.001388889E-02
    10942    -6.984015000E-03    -6.741251860E-11     5.103333333E-02
    10943    -7.823041797E-03     9.190762403E-04     5.103333391E-02
    10944    -9.805471159E-03     1.962838595E-03     5.001388889E-02
    10945    -9.951248956E-03     9.862272664E-04     5.103333314E-02
    10946    -1.000000000E-02    -1.224646799E-18     5.001388863E-02
    10947    -8.991110000E-03    -2.255044973E-11     5.103333314E-02
    10948    -8.734667455E-03     1.900495576E-03     5.103333391E-02
    10949    -9.229422602E-03     3.849384164E-03     5.001388889E-02
    10950    -9.564076465E-03     2.920349528E-03     5.103333333E-02
    10951    -8.224872836E-03     3.719685856E-03     5.103333391E-02
    10952    -8.306028081E-03     5.568653115E-03     5.001388889E-02
    10953    -8.809766125E-03     4.731598126E-03     5.103333333E-02
    10954    -7.506640441E-03     5.362863391E-03     5.103333391E-02
    10955    -7.050838466E-03     7.091239449E-03     5.001388889E-02
    10956    -7.716080923E-03     6.360982250E-03     5.103333333E-02
    10957    -6.686480239E-03     6.724296507E-03     5.103333391E-02
    10958    -5.539285329E-03     8.325642200E-03     5.001388889E-02
    10959    -6.325246389E-03     7.745402385E-03     5.103333333E-02
    10960    -5.331152927E-03     7.527334969E-03     5.103333391E-02
    10961    -3.799250901E-03     9.250172571E-03     5.001388889E-02
    10962    -4.692094821E-03     8.830868937E-03     5.103333333E-02
    10963    -3.675198503E-03     8.240545444E-03     5.103333391E-02
    10964    -1.930301090E-03     9.811928338E-03     5.001388889E-02
    10965    -2.878512451E-03     9.576751332E-03     5.103333333E-02
    10966    -1.870676933E-03     8.739520583E-03     5.103333391E-02
    10967    -1.836970199E-18     1.000000000E-02     5.001388863E-02
    10968    -9.697207349E-04     9.952871028E-03     5.103333314E-02
    10969    -1.427286047E-18     8.992804977E-03     5.103333314E-02
    10970    -3.797588489E-03     1.830908445E-03     5.205277903E-02
    10971    -3.712583010E-03     2.736894269E-03     5.307222357E-02
    10972    -3.627577531E-03     3.642880092E-03     5.205277903E-02
    10973    -4.520954728E-03     3.594539744E-03     5.307222357E-02
    10974    -5.414331925E-03     3.546199395E-03     5.205277903E-02
    10975    -5.558623059E-03     2.671900686E-03     5.307222357E-02
    10976    -5.702914193E-03     1.797601976E-03     5.205277903E-02
    10977    -4.750251341E-03     1.814255211E-03     5.307222357E-02
    10978    -2.846034060E-03     1.866204320E-03     5.307222357E-02
    10979    -1.894479630E-03     1.901500196E-03     5.205277903E-02
    10980    -1.855152214E-03     2.851836754E-03     5.307222357E-02
    10981    -1.815824798E-03     3.802173312E-03     5.205277903E-02
    10982    -2.721701165E-03     3.722526702E-03     5.307222357E-02
    10983    -3.893499245E-03     9.154541554E-04     5.307222289E-02
    10984    -3.989410000E-03    -1.343471556E-10     5.205277778E-02
    10985    -2.991210000E-03    -1.566586635E-10     5.307222222E-02
    10986    -1.993010000E-03    -1.789701726E-10     5.205277778E-02
    10987    -1.943744815E-03     9.507500084E-04     5.307222289E-02
    10988    -5.844362097E-03     8.988009431E-04     5.307222289E-02
    10989    -5.985810000E-03    -8.972413858E-11     5.205277778E-02
    10990    -4.987610000E-03    -1.120356466E-10     5.307222222E-02
    10991    -5.170552588E-03     5.194894735E-03     5.205277903E-02
    10992    -5.292442257E-03     4.370547065E-03     5.307222357E-02
    10993    -3.572808028E-03     4.534347308E-03     5.307222357E-02
    10994    -3.518038524E-03     5.425814524E-03     5.205277903E-02
    10995    -4.344295556E-03     5.310354630E-03     5.307222357E-02
    10996    -1.778969098E-03     5.708926122E-03     5.205277903E-02
    10997    -2.648503811E-03     5.567370323E-03     5.307222357E-02
    10998    -1.797396948E-03     4.755549717E-03     5.307222357E-02
    10999    -7.220322822E-03     3.589987445E-03     5.205277903E-02
    11000    -7.442093208E-03     2.714069985E-03     5.307222357E-02
    11001    -7.663863594E-03     1.838152526E-03     5.205277903E-02
    11002    -6.683388894E-03     1.817877251E-03     5.307222357E-02
    11003    -6.317327374E-03     3.568093420E-03     5.307222357E-02
    11004    -6.707252735E-03     5.157073623E-03     5.205277903E-02
    11005    -6.963787779E-03     4.373530534E-03     5.307222357E-02
    11006    -5.938902662E-03     5.175984179E-03     5.307222357E-02
    11007    -6.322121937E-03     6.357353491E-03     5.205277903E-02
    11008    -6.514687336E-03     5.757213557E-03     5.307222357E-02
    11009    -5.146786557E-03     5.961961238E-03     5.307222357E-02
    11010    -5.123020525E-03     6.729027740E-03     5.205277903E-02
    11011    -5.722571231E-03     6.543190616E-03     5.307222357E-02
    11012    -3.551146086E-03     7.230918268E-03     5.205277903E-02
    11013    -4.337083306E-03     6.979973004E-03     5.307222357E-02
    11014    -3.534592305E-03     6.328366396E-03     5.307222357E-02
    11015    -1.811052794E-03     7.667112918E-03     5.205277903E-02
    11016    -2.681099440E-03     7.449015593E-03     5.307222357E-02
    11017    -1.795010946E-03     6.688019520E-03     5.307222357E-02
    11018    -6.203081190E-19     5.989209910E-03     5.205277778E-02
    11019    -8.376312361E-19     6.987409933E-03     5.307222222E-02
    11020    -1.031184606E-18     7.985609955E-03     5.205277778E-02
    11021    -9.055263968E-04     7.826361437E-03     5.307222289E-02
    11022    -8.894845488E-04     5.849068016E-03     5.307222289E-02
    11023    -2.094295741E-19     3.992799866E-03     5.205277778E-02
    11024    -4.233580384E-19     4.991004888E-03     5.307222222E-02
    11025    -9.079123991E-04     3.897486589E-03     5.307222289E-02
    11026     2.014469128E-19     1.996399821E-03     5.205277778E-02
    11027    -9.084840676E-21     2.994599843E-03     5.307222222E-02
    11028    -9.472398152E-04     1.948950008E-03     5.307222289E-02
    11029    -9.965050000E-04    -2.012437942E-10     5.307222190E-02
    11030     6.123233996E-19    -2.235174172E-10     5.205277726E-02
    11031     4.051873195E-19     9.981997988E-04     5.307222190E-02
    11032    -7.982220000E-03    -4.510089804E-11     5.205277778E-02
    11033    -6.984015000E-03    -6.741251803E-11     5.307222222E-02
    11034    -7.823041797E-03     9.190762403E-04     5.307222289E-02
    11035    -9.805471159E-03     1.962838595E-03     5.205277778E-02
    11036    -9.951248956E-03     9.862272664E-04     5.307222190E-02
    11037    -1.000000000E-02    -1.224646799E-18     5.205277726E-02
    11038    -8.991110000E-03    -2.255044953E-11     5.307222190E-02
    11039    -8.734667455E-03     1.900495576E-03     5.307222289E-02
    11040    -9.229422602E-03     3.849384164E-03     5.205277778E-02
    11041    -9.564076465E-03     2.920349528E-03     5.307222222E-02
    11042    -8.224872836E-03     3.719685856E-03     5.307222289E-02
    11043    -8.306028081E-03     5.568653115E-03     5.205277778E-02
    11044    -8.809766125E-03     4.731598126E-03     5.307222222E-02
    11045    -7.506640441E-03     5.362863391E-03     5.307222289E-02
    11046    -7.050838466E-03     7.091239449E-03     5.205277778E-02
    11047    -7.716080923E-03     6.360982250E-03     5.307222222E-02
    11048    -6.686480239E-03     6.724296507E-03     5.307222289E-02
    11049    -5.539285329E-03     8.325642200E-03     5.205277778E-02
    11050    -6.325246390E-03     7.745402385E-03     5.307222222E-02
    11051    -5.331152927E-03     7.527334969E-03     5.307222289E-02
    11052    -3.799250901E-03     9.250172571E-03     5.205277778E-02
    11053    -4.692094821E-03     8.830868937E-03     5.307222222E-02
    11054    -3.675198503E-03     8.240545444E-03     5.307222289E-02
    11055    -1.930301090E-03     9.811928338E-03     5.205277778E-02
    11056    -2.878512451E-03     9.576751332E-03     5.307222222E-02
    11057    -1.870676933E-03     8.739520583E-03     5.307222289E-02
    11058    -1.836970199E-18     1.000000000E-02     5.205277726E-02
    11059    -9.697207349E-04     9.952871028E-03     5.307222190E-02
    11060    -1.440868757E-18     8.992804977E-03     5.307222190E-02
    11061    -3.797588489E-03     1.830908445E-03     5.409166811E-02
    11062    -3.712583010E-03     2.736894269E-03     5.511111265E-02
    11063    -3.627577531E-03     3.642880092E-03     5.409166811E-02
    11064    -4.520954728E-03     3.594539744E-03     5.511111265E-02
    11065    -5.414331925E-03     3.546199395E-03     5.409166811E-02
    11066    -5.558623059E-03     2.671900686E-03     5.511111265E-02
    11067    -5.702914193E-03     1.797601976E-03     5.409166811E-02
    11068    -4.750251341E-03     1.814255211E-03     5.511111265E-02
    11069    -2.846034060E-03     1.866204320E-03     5.511111265E-02
    11070    -1.894479630E-03     1.901500196E-03     5.409166811E-02
    11071    -1.855152214E-03     2.851836754E-03     5.511111265E-02
    11072    -1.815824798E-03     3.802173312E-03     5.409166811E-02
    11073    -2.721701165E-03     3.722526702E-03     5.511111265E-02
    11074    -3.893499245E-03     9.154541554E-04     5.511111188E-02
    11075    -3.989410000E-03    -1.343471556E-10     5.409166667E-02
    11076    -2.991210000E-03    -1.566586647E-10     5.511111111E-02
    11077    -1.993010000E-03    -1.789701726E-10     5.409166667E-02
    11078    -1.943744815E-03     9.507500084E-04     5.511111188E-02
    11079    -5.844362097E-03     8.988009431E-04     5.511111188E-02
    11080    -5.985810000E-03    -8.972413854E-11     5.409166667E-02
    11081    -4.987610000E-03    -1.120356475E-10     5.511111111E-02
    11082    -5.170552588E-03     5.194894735E-03     5.409166811E-02
    11083    -5.292442257E-03     4.370547065E-03     5.511111265E-02
    11084    -3.572808028E-03     4.534347308E-03     5.511111265E-02
    11085    -3.518038524E-03     5.425814524E-03     5.409166811E-02
    11086    -4.344295556E-03     5.310354630E-03     5.511111265E-02
    11087    -1.778969098E-03     5.708926122E-03     5.409166811E-02
    11088    -2.648503811E-03     5.567370323E-03     5.511111265E-02
    11089    -1.797396948E-03     4.755549717E-03     5.511111265E-02
    11090    -7.220322822E-03     3.589987445E-03     5.409166811E-02
    11091    -7.442093208E-03     2.714069985E-03     5.511111265E-02
    11092    -7.663863594E-03     1.838152526E-03     5.409166811E-02
    11093    -6.683388894E-03     1.817877251E-03     5.511111265E-02
    11094    -6.317327374E-03     3.568093420E-03     5.511111265E-02
    11095    -6.707252735E-03     5.157073623E-03     5.409166811E-02
    11096    -6.963787779E-03     4.373530534E-03     5.511111265E-02
    11097    -5.938902662E-03     5.175984179E-03     5.511111265E-02
    11098    -6.322121937E-03     6.357353491E-03     5.409166811E-02
    11099    -6.514687336E-03     5.757213557E-03     5.511111265E-02
    11100    -5.146786557E-03     5.961961238E-03     5.511111265E-02
    11101    -5.123020525E-03     6.729027740E-03     5.409166811E-02
    11102    -5.722571231E-03     6.543190616E-03     5.511111265E-02
    11103    -3.551146086E-03     7.230918268E-03     5.409166811E-02
    11104    -4.337083306E-03     6.979973004E-03     5.511111265E-02
    11105    -3.534592305E-03     6.328366396E-03     5.511111265E-02
    11106    -1.811052794E-03     7.667112918E-03     5.409166811E-02
    11107    -2.681099440E-03     7.449015593E-03     5.511111265E-02
    11108    -1.795010946E-03     6.688019520E-03     5.511111265E-02
    11109    -6.406821931E-19     5.989209910E-03     5.409166667E-02
    11110    -8.614009836E-19     6.987409933E-03     5.511111111E-02
    11111    -1.058350027E-18     7.985609955E-03     5.409166667E-02
    11112    -9.055263968E-04     7.826361437E-03     5.511111188E-02
    11113    -8.894845488E-04     5.849068016E-03     5.511111188E-02
    11114    -2.230122675E-19     3.992799866E-03     5.409166667E-02
    11115    -4.403364222E-19     4.991004888E-03     5.511111111E-02
    11116    -9.079123991E-04     3.897486589E-03     5.511111188E-02
    11117     1.946555661E-19     1.996399821E-03     5.409166667E-02
    11118    -1.927186074E-20     2.994599843E-03     5.511111111E-02
    11119    -9.472398152E-04     1.948950008E-03     5.511111188E-02
    11120    -9.965050000E-04    -2.012437957E-10     5.511111066E-02
    11121     6.123233996E-19    -2.235174172E-10     5.409166589E-02
    11122     4.017916461E-19     9.981997988E-04     5.511111066E-02
    11123    -7.982220000E-03    -4.510089799E-11     5.409166667E-02
    11124    -6.984015000E-03    -6.741251850E-11     5.511111111E-02
    11125    -7.823041797E-03     9.190762403E-04     5.511111188E-02
    11126    -9.805471159E-03     1.962838595E-03     5.409166667E-02
    11127    -9.951248956E-03     9.862272664E-04     5.511111066E-02
    11128    -1.000000000E-02    -1.224646799E-18     5.409166589E-02
    11129    -8.991110000E-03    -2.255044968E-11     5.511111066E-02
    11130    -8.734667455E-03     1.900495576E-03     5.511111188E-02
    11131    -9.229422602E-03     3.849384164E-03     5.409166667E-02
    11132    -9.564076465E-03     2.920349528E-03     5.511111111E-02
    11133    -8.224872836E-03     3.719685856E-03     5.511111188E-02
    11134    -8.306028081E-03     5.568653115E-03     5.409166667E-02
    11135    -8.809766125E-03     4.731598126E-03     5.511111111E-02
    11136    -7.506640441E-03     5.362863391E-03     5.511111188E-02
    11137    -7.050838466E-03     7.091239449E-03     5.409166667E-02
    11138    -7.716080923E-03     6.360982250E-03     5.511111111E-02
    11139    -6.686480239E-03     6.724296507E-03     5.511111188E-02
    11140    -5.539285329E-03     8.325642200E-03     5.409166667E-02
    11141    -6.325246389E-03     7.745402385E-03     5.511111111E-02
    11142    -5.331152927E-03     7.527334969E-03     5.511111188E-02
    11143    -3.799250901E-03     9.250172571E-03     5.409166667E-02
    11144    -4.692094821E-03     8.830868937E-03     5.511111111E-02
    11145    -3.675198503E-03     8.240545444E-03     5.511111188E-02
    11146    -1.930301090E-03     9.811928338E-03     5.409166667E-02
    11147    -2.878512451E-03     9.576751332E-03     5.511111111E-02
    11148    -1.870676933E-03     8.739520583E-03     5.511111188E-02
    11149    -1.836970199E-18     1.000000000E-02     5.409166589E-02
    11150    -9.697207350E-04     9.952871028E-03     5.511111066E-02
    11151    -1.454451468E-18     8.992804977E-03     5.511111066E-02
    11152    -3.797588489E-03     1.830908445E-03     5.613055719E-02
    11153    -3.712583010E-03     2.736894269E-03     5.715000173E-02
    11154    -3.627577531E-03     3.642880092E-03     5.613055719E-02
    11155    -4.520954728E-03     3.594539744E-03     5.715000173E-02
    11156    -5.414331925E-03     3.546199395E-03     5.613055719E-02
    11157    -5.558623059E-03     2.671900686E-03     5.715000173E-02
    11158    -5.702914193E-03     1.797601976E-03     5.613055719E-02
    11159    -4.750251341E-03     1.814255211E-03     5.715000173E-02
    11160    -2.846034060E-03     1.866204320E-03     5.715000173E-02
    11161    -1.894479630E-03     1.901500196E-03     5.613055719E-02
    11162    -1.855152214E-03     2.851836754E-03     5.715000173E-02
    11163    -1.815824798E-03     3.802173312E-03     5.613055719E-02
    11164    -2.721701165E-03     3.722526702E-03     5.715000173E-02
    11165    -3.893499245E-03     9.154541554E-04     5.715000086E-02
    11166    -3.989410000E-03    -1.343471561E-10     5.613055556E-02
    11167    -2.991210000E-03    -1.566586647E-10     5.715000000E-02
    11168    -1.993010000E-03    -1.789701733E-10     5.613055556E-02
    11169    -1.943744815E-03     9.507500084E-04     5.715000086E-02
    11170    -5.844362097E-03     8.988009431E-04     5.715000086E-02
    11171    -5.985810000E-03    -8.972413885E-11     5.613055556E-02
    11172    -4.987610000E-03    -1.120356474E-10     5.715000000E-02
    11173    -5.170552588E-03     5.194894735E-03     5.613055719E-02
    11174    -5.292442257E-03     4.370547065E-03     5.715000173E-02
    11175    -3.572808028E-03     4.534347308E-03     5.715000173E-02
    11176    -3.518038524E-03     5.425814524E-03     5.613055719E-02
    11177    -4.344295556E-03     5.310354630E-03     5.715000173E-02
    11178    -1.778969098E-03     5.708926122E-03     5.613055719E-02
    11179    -2.648503811E-03     5.567370323E-03     5.715000173E-02
    11180    -1.797396948E-03     4.755549717E-03     5.715000173E-02
    11181    -7.220322822E-03     3.589987445E-03     5.613055719E-02
    11182    -7.442093208E-03     2.714069985E-03     5.715000173E-02
    11183    -7.663863594E-03     1.838152526E-03     5.613055719E-02
    11184    -6.683388894E-03     1.817877251E-03     5.715000173E-02
    11185    -6.317327374E-03     3.568093420E-03     5.715000173E-02
    11186    -6.707252735E-03     5.157073623E-03     5.613055719E-02
    11187    -6.963787779E-03     4.373530534E-03     5.715000173E-02
    11188    -5.938902662E-03     5.175984179E-03     5.715000173E-02
    11189    -6.322121937E-03     6.357353491E-03     5.613055719E-02
    11190    -6.514687336E-03     5.757213557E-03     5.715000173E-02
    11191    -5.146786557E-03     5.961961238E-03     5.715000173E-02
    11192    -5.123020525E-03     6.729027740E-03     5.613055719E-02
    11193    -5.722571231E-03     6.543190616E-03     5.715000173E-02
    11194    -3.551146086E-03     7.230918268E-03     5.613055719E-02
    11195    -4.337083306E-03     6.979973004E-03     5.715000173E-02
    11196    -3.534592305E-03     6.328366396E-03     5.715000173E-02
    11197    -1.811052794E-03     7.667112918E-03     5.613055719E-02
    11198    -2.681099440E-03     7.449015593E-03     5.715000173E-02
    11199    -1.795010946E-03     6.688019520E-03     5.715000173E-02
    11200    -6.610562672E-19     5.989209910E-03     5.613055556E-02
    11201    -8.851707311E-19     6.987409933E-03     5.715000000E-02
    11202    -1.085515447E-18     7.985609955E-03     5.613055556E-02
    11203    -9.055263968E-04     7.826361437E-03     5.715000086E-02
    11204    -8.894845488E-04     5.849068016E-03     5.715000086E-02
    11205    -2.365949609E-19     3.992799866E-03     5.613055556E-02
    11206    -4.573148060E-19     4.991004888E-03     5.715000000E-02
    11207    -9.079123991E-04     3.897486589E-03     5.715000086E-02
    11208     1.878642193E-19     1.996399821E-03     5.613055556E-02
    11209    -2.945888080E-20     2.994599843E-03     5.715000000E-02
    11210    -9.472398152E-04     1.948950008E-03     5.715000086E-02
    11211    -9.965050000E-04    -2.012437957E-10     5.714999942E-02
    11212     6.123233996E-19    -2.235174181E-10     5.613055453E-02
    11213     3.983959728E-19     9.981997988E-04     5.714999942E-02
    11214    -7.982220000E-03    -4.510089811E-11     5.613055556E-02
    11215    -6.984015000E-03    -6.741251846E-11     5.715000000E-02
    11216    -7.823041797E-03     9.190762403E-04     5.715000086E-02
    11217    -9.805471159E-03     1.962838595E-03     5.613055556E-02
    11218    -9.951248956E-03     9.862272664E-04     5.714999942E-02
    11219    -1.000000000E-02    -1.224646799E-18     5.613055453E-02
    11220    -8.991110000E-03    -2.255044965E-11     5.714999942E-02
    11221    -8.734667455E-03     1.900495576E-03     5.715000086E-02
    11222    -9.229422602E-03     3.849384164E-03     5.613055556E-02
    11223    -9.564076467E-03     2.920349523E-03     5.715000000E-02
    11224    -8.224872836E-03     3.719685856E-03     5.715000086E-02
    11225    -8.306028081E-03     5.568653115E-03     5.613055556E-02
    11226    -8.809766125E-03     4.731598126E-03     5.715000000E-02
    11227    -7.506640441E-03     5.362863391E-03     5.715000086E-02
    11228    -7.050838466E-03     7.091239449E-03     5.613055556E-02
    11229    -7.716080923E-03     6.360982250E-03     5.715000000E-02
    11230    -6.686480239E-03     6.724296507E-03     5.715000086E-02
    11231    -5.539285329E-03     8.325642200E-03     5.613055556E-02
    11232    -6.325246389E-03     7.745402385E-03     5.715000000E-02
    11233    -5.331152927E-03     7.527334969E-03     5.715000086E-02
    11234    -3.799250901E-03     9.250172571E-03     5.613055556E-02
    11235    -4.692094821E-03     8.830868937E-03     5.715000000E-02
    11236    -3.675198503E-03     8.240545444E-03     5.715000086E-02
    11237    -1.930301090E-03     9.811928338E-03     5.613055556E-02
    11238    -2.878512451E-03     9.576751332E-03     5.715000000E-02
    11239    -1.870676933E-03     8.739520583E-03     5.715000086E-02
    11240    -1.836970199E-18     1.000000000E-02     5.613055453E-02
    11241    -9.697207350E-04     9.952871028E-03     5.714999942E-02
    11242    -1.468034178E-18     8.992804977E-03     5.714999942E-02
    11243    -3.797588489E-03     1.830908445E-03     5.816944627E-02
    11244    -3.712583010E-03     2.736894269E-03     5.918889081E-02
    11245    -3.627577531E-03     3.642880092E-03     5.816944627E-02
    11246    -4.520954728E-03     3.594539744E-03     5.918889081E-02
    11247    -5.414331925E-03     3.546199395E-03     5.816944627E-02
    11248    -5.558623059E-03     2.671900686E-03     5.918889081E-02
    11249    -5.702914193E-03     1.797601976E-03     5.816944627E-02
    11250    -4.750251341E-03     1.814255211E-03     5.918889081E-02
    11251    -2.846034060E-03     1.866204320E-03     5.918889081E-02
    11252    -1.894479630E-03     1.901500196E-03     5.816944627E-02
    11253    -1.855152214E-03     2.851836754E-03     5.918889081E-02
    11254    -1.815824798E-03     3.802173312E-03     5.816944627E-02
    11255    -2.721701165E-03     3.722526702E-03     5.918889081E-02
    11256    -3.893499245E-03     9.154541554E-04     5.918888985E-02
    11257    -3.989410000E-03    -1.343471560E-10     5.816944444E-02
    11258    -2.991210000E-03    -1.566586647E-10     5.918888889E-02
    11259    -1.993010000E-03    -1.789701733E-10     5.816944444E-02
    11260    -1.943744815E-03     9.507500084E-04     5.918888985E-02
    11261    -5.844362097E-03     8.988009431E-04     5.918888985E-02
    11262    -5.985810000E-03    -8.972413881E-11     5.816944444E-02
    11263    -4.987610000E-03    -1.120356474E-10     5.918888889E-02
    11264    -5.170552588E-03     5.194894735E-03     5.816944627E-02
    11265    -5.292442257E-03     4.370547065E-03     5.918889081E-02
    11266    -3.572808028E-03     4.534347308E-03     5.918889081E-02
    11267    -3.518038524E-03     5.425814524E-03     5.816944627E-02
    11268    -4.344295556E-03     5.310354630E-03     5.918889081E-02
    11269    -1.778969098E-03     5.708926122E-03     5.816944627E-02
    11270    -2.648503811E-03     5.567370323E-03     5.918889081E-02
    11271    -1.797396948E-03     4.755549717E-03     5.918889081E-02
    11272    -7.220322822E-03     3.589987445E-03     5.816944627E-02
    11273    -7.442093208E-03     2.714069985E-03     5.918889081E-02
    11274    -7.663863594E-03     1.838152526E-03     5.816944627E-02
    11275    -6.683388894E-03     1.817877251E-03     5.918889081E-02
    11276    -6.317327374E-03     3.568093420E-03     5.918889081E-02
    11277    -6.707252735E-03     5.157073623E-03     5.816944627E-02
    11278    -6.963787779E-03     4.373530534E-03     5.918889081E-02
    11279    -5.938902662E-03     5.175984179E-03     5.918889081E-02
    11280    -6.322121937E-03     6.357353491E-03     5.816944627E-02
    11281    -6.514687336E-03     5.757213557E-03     5.918889081E-02
    11282    -5.146786557E-03     5.961961238E-03     5.918889081E-02
    11283    -5.123020525E-03     6.729027740E-03     5.816944627E-02
    11284    -5.722571231E-03     6.543190616E-03     5.918889081E-02
    11285    -3.551146086E-03     7.230918268E-03     5.816944627E-02
    11286    -4.337083306E-03     6.979973004E-03     5.918889081E-02
    11287    -3.534592305E-03     6.328366396E-03     5.918889081E-02
    11288    -1.811052794E-03     7.667112918E-03     5.816944627E-02
    11289    -2.681099440E-03     7.449015593E-03     5.918889081E-02
    11290    -1.795010946E-03     6.688019520E-03     5.918889081E-02
    11291    -6.814303414E-19     5.989209910E-03     5.816944444E-02
    11292    -9.089404786E-19     6.987409933E-03     5.918888889E-02
    11293    -1.112680868E-18     7.985609955E-03     5.816944444E-02
    11294    -9.055263968E-04     7.826361437E-03     5.918888985E-02
    11295    -8.894845488E-04     5.849068016E-03     5.918888985E-02
    11296    -2.501776543E-19     3.992799866E-03     5.816944444E-02
    11297    -4.742931897E-19     4.991004888E-03     5.918888889E-02
    11298    -9.079123991E-04     3.897486589E-03     5.918888985E-02
    11299     1.810728726E-19     1.996399821E-03     5.816944444E-02
    11300    -3.964590087E-20     2.994599843E-03     5.918888889E-02
    11301    -9.472398152E-04     1.948950008E-03     5.918888985E-02
    11302    -9.965050000E-04    -2.012437957E-10     5.918888818E-02
    11303     6.123233996E-19    -2.235174181E-10     5.816944316E-02
    11304     3.950002994E-19     9.981997988E-04     5.918888818E-02
    11305    -7.982220000E-03    -4.510089805E-11     5.816944444E-02
    11306    -6.984015000E-03    -6.741251841E-11     5.918888889E-02
    11307    -7.823041797E-03     9.190762403E-04     5.918888985E-02
    11308    -9.805471159E-03     1.962838595E-03     5.816944444E-02
    11309    -9.951248956E-03     9.862272664E-04     5.918888818E-02
    11310    -1.000000000E-02    -1.224646799E-18     5.816944316E-02
    11311    -8.991110000E-03    -2.255044963E-11     5.918888818E-02
    11312    -8.734667455E-03     1.900495576E-03     5.918888985E-02
    11313    -9.229422602E-03     3.849384164E-03     5.816944444E-02
    11314    -9.564076465E-03     2.920349528E-03     5.918888889E-02
    11315    -8.224872836E-03     3.719685856E-03     5.918888985E-02
    11316    -8.306028081E-03     5.568653115E-03     5.816944444E-02
    11317    -8.809766125E-03     4.731598126E-03     5.918888889E-02
    11318    -7.506640441E-03     5.362863391E-03     5.918888985E-02
    11319    -7.050838466E-03     7.091239449E-03     5.816944444E-02
    11320    -7.716080923E-03     6.360982250E-03     5.918888889E-02
    11321    -6.686480239E-03     6.724296507E-03     5.918888985E-02
    11322    -5.539285329E-03     8.325642200E-03     5.816944444E-02
    11323    -6.325246389E-03     7.745402385E-03     5.918888889E-02
    11324    -5.331152927E-03     7.527334969E-03     5.918888985E-02
    11325    -3.799250901E-03     9.250172571E-03     5.816944444E-02
    11326    -4.692094821E-03     8.830868937E-03     5.918888889E-02
    11327    -3.675198503E-03     8.240545444E-03     5.918888985E-02
    11328    -1.930301090E-03     9.811928338E-03     5.816944444E-02
    11329    -2.878512451E-03     9.576751332E-03     5.918888889E-02
    11330    -1.870676933E-03     8.739520583E-03     5.918888985E-02
    11331    -1.836970199E-18     1.000000000E-02     5.816944316E-02
    11332    -9.697207349E-04     9.952871028E-03     5.918888818E-02
    11333    -1.481616889E-18     8.992804977E-03     5.918888818E-02
    11334    -3.797588489E-03     1.830908445E-03     6.020833535E-02
    11335    -3.712583010E-03     2.736894269E-03     6.122777989E-02
    11336    -3.627577531E-03     3.642880092E-03     6.020833535E-02
    11337    -4.520954728E-03     3.594539744E-03     6.122777989E-02
    11338    -5.414331925E-03     3.546199395E-03     6.020833535E-02
    11339    -5.558623059E-03     2.671900686E-03     6.122777989E-02
    11340    -5.702914193E-03     1.797601976E-03     6.020833535E-02
    11341    -4.750251341E-03     1.814255211E-03     6.122777989E-02
    11342    -2.846034060E-03     1.866204320E-03     6.122777989E-02
    11343    -1.894479630E-03     1.901500196E-03     6.020833535E-02
    11344    -1.855152214E-03     2.851836754E-03     6.122777989E-02
    11345    -1.815824798E-03     3.802173312E-03     6.020833535E-02
    11346    -2.721701165E-03     3.722526702E-03     6.122777989E-02
    11347    -3.893499245E-03     9.154541554E-04     6.122777883E-02
    11348    -3.989410000E-03    -1.343471560E-10     6.020833333E-02
    11349    -2.991210000E-03    -1.566586646E-10     6.122777778E-02
    11350    -1.993010000E-03    -1.789701733E-10     6.020833333E-02
    11351    -1.943744815E-03     9.507500084E-04     6.122777883E-02
    11352    -5.844362097E-03     8.988009431E-04     6.122777883E-02
    11353    -5.985810000E-03    -8.972413877E-11     6.020833333E-02
    11354    -4.987610000E-03    -1.120356474E-10     6.122777778E-02
    11355    -5.170552588E-03     5.194894735E-03     6.020833535E-02
    11356    -5.292442257E-03     4.370547065E-03     6.122777989E-02
    11357    -3.572808028E-03     4.534347308E-03     6.122777989E-02
